"filename", "language", "TypeScript", "JSON", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/brand.ts", "TypeScript", 19, 0, 0, 0, 1, 8, 28
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/event.schema.ts", "TypeScript", 23, 0, 0, 0, 1, 2, 26
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/event.ts", "TypeScript", 19, 0, 0, 0, 1, 2, 22
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/merch.ts", "TypeScript", 19, 0, 0, 0, 1, 2, 22
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/moment.ts", "TypeScript", 15, 0, 0, 0, 1, 2, 18
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/radar_feed.ts", "TypeScript", 90, 0, 0, 0, 5, 12, 107
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/ticketType.ts", "TypeScript", 18, 0, 0, 0, 1, 2, 21
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/models/user.ts", "TypeScript", 20, 0, 0, 0, 9, 7, 36
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/payment/paystack.ts", "TypeScript", 283, 0, 0, 0, 17, 43, 343
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/storage/upload.ts", "TypeScript", 33, 0, 0, 0, 2, 8, 43
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/stores/brandOnboard.ts", "TypeScript", 161, 0, 0, 0, 25, 16, 202
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/utils.ts", "TypeScript", 19, 0, 0, 0, 1, 5, 25
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/validation/username.ts", "TypeScript", 6, 0, 0, 0, 1, 1, 8
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/lib/wallet/mock.ts", "TypeScript", 338, 0, 0, 0, 12, 13, 363
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/types/jsqr.d.ts", "TypeScript", 20, 0, 0, 0, 0, 3, 23
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/types/ticketing.ts", "TypeScript", 20, 0, 0, 0, 1, 1, 22
"/Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/types/wallet.ts", "TypeScript", 64, 0, 0, 0, 5, 10, 79
"Total", "-", 3226, 20142, 20664, 61, 1400, 2392, 47885
